30.91,16.88391
42.80783,13.492703
40.78217,2.9983373
48.504173,0.821501
59.943645,-1.2583286
70.86202,-3.797002
81.40065,-3.7454069
92.06184,-8.271597
102.02944,-9.747818
110.313225,-7.958934
134.10204,5.440749
146.88574,1.2883172
145.01729,-13.239868
154.23082,-13.799146
162.28862,-14.791862
173.15916,-13.497845
182.88277,-15.60133
193.5418,-13.742298
203.10484,-15.359074
212.13255,-15.790165
234.14671,0.97617507
246.53159,-5.968511
243.58698,-16.591213
253.15173,-16.181543
261.07928,-16.423315
270.42142,-16.583466
281.18335,-16.676262
290.8104,-16.27773
301.83792,-17.069391
310.18182,-17.473959
333.0822,-1.598373
344.5895,-8.426644
343.18604,-17.490274
351.5351,-16.814991
359.7947,-17.022825
370.74915,-16.851797
384.18875,-18.762463
392.02393,-17.12434
402.40906,-18.811934
414.82843,-17.831772
431.70535,-2.1465123
446.57587,-8.499622
446.11328,-18.978268
455.93887,-19.299538
464.38046,-18.970966
477.10852,-20.546988
486.31244,-20.145998
494.05612,-21.013468
505.30545,-21.018013
518.98553,-20.902828
532.5514,-3.2753496
547.91565,-11.059902
549.43274,-21.262989
559.50616,-21.145046
571.0652,-22.496283
580.8967,-21.005497
592.59796,-21.464415
602.67065,-22.861511
611.91766,-23.047104
623.0009,-23.030489
638.28265,-5.2936
653.20636,-13.025999
657.3525,-24.16171
663.9221,-23.117512
677.7326,-23.271404
687.9827,-25.667921
698.4868,-24.113432
708.7565,-26.487038
718.7415,-23.392216
729.83997,-24.897232
740.78406,-6.5589695
757.7335,-14.623404
760.77686,-24.518372
767.3425,-23.527294
778.64087,-23.994148
789.2041,-25.237986
797.06274,-22.10915
805.0503,-23.55635
816.0556,-22.09112
824.6731,-24.377964
833.6757,-3.4058838
850.02435,-14.850199
853.44867,-22.164099
862.801,-21.65459
872.43463,-21.231398
883.00867,-21.833628
891.74786,-21.757633
901.529,-22.496841
910.5266,-23.103878
919.2437,-20.55727
929.21204,-1.1023879
945.19476,-12.055859
949.9199,-20.428411
958.5489,-19.759686
968.63965,-22.565908
978.12006,-20.31248
986.9722,-20.7486
996.97345,-19.169264
1007.7801,-19.744709
1016.686,-19.352808
1022.8889,-1.3219192
1040.0747,-9.524077
1046.5577,-17.803387
1057.2576,-20.422115
1065.9003,-19.091219
1074.7631,-18.269978
1085.2502,-18.707811
1095.3193,-17.443747
1106.6425,-19.08116
1115.3063,-17.005056
1118.674,-1.1076405
1137.0713,-8.670613
1144.5178,-17.004982
1153.0009,-17.009377
1164.2937,-18.62999
1175.0162,-17.6052
1183.7196,-18.221773
1195.0723,-17.741247
1205.2106,-16.599222
1214.3839,-18.61967
1213.3973,0.968948
1235.3682,-8.898526
1243.5417,-15.824884
1254.6271,-17.992779
1262.2666,-17.90192
1272.8348,-16.74898
1282.8525,-19.074678
1291.6201,-15.938059
1304.129,-16.94575
1311.8683,-16.36941
1312.2988,1.6333163
1334.4243,-6.6941233
1343.1533,-16.369299
1354.2804,-18.07969
1364.8236,-15.819594
1372.4387,-16.748793
1384.8278,-17.84891
1394.3705,-16.999096
1404.868,-15.570894
1416.3053,-17.833635
1411.9559,0.95531344
1434.3607,-7.547289
1446.8008,-16.402714
1455.429,-16.518793
1465.3055,-17.96361
1475.7592,-17.7899
1484.2611,-16.238913
1496.9851,-15.372485
1508.6636,-17.04082
1515.8716,-18.519163
1512.2235,0.06958842
1534.7025,-9.572916
1547.9028,-17.153471
1558.1366,-17.111525
1569.2078,-15.4821205
1580.2218,-16.146898
1588.6315,-15.830472
1600.2664,-18.508211
1608.3878,-16.150103
1619.3264,-19.320362
1614.4001,0.33602118
1636.2119,-8.788593
1651.7672,-15.977547
1661.5415,-17.69498
1672.6093,-15.7623
1682.2617,-17.513783
1693.2031,-17.267242
1703.0793,-17.448515
1714.5881,-19.434093
1725.4147,-16.624107
1715.8893,-3.529638
1741.7991,-11.901595
1757.0793,-16.961657
1766.2719,-18.099398
1777.3694,-19.042976
1786.9127,-17.30159
1797.2341,-17.846115
1807.532,-19.955374
1819.1388,-19.846521
1831.2523,-19.903257
1820.1876,-5.0470977
1844.5128,-12.043491
1860.1113,-21.34621
1869.7006,-20.102337
1882.6583,-20.590052
1891.979,-19.551664
1902.6279,-21.124073
1912.8209,-20.443947
1920.7325,-21.556467
1931.7731,-21.717325
1923.8788,-9.582117
1945.6443,-15.460663
1960.783,-21.244585
1967.8748,-22.463686
1979.5004,-19.245073
1986.7653,-19.539297
1996.6361,-21.209307
2007.3632,-21.170527
2014.3524,-19.771717
2025.6227,-20.805
2018.404,-8.747615
2039.8077,-12.253038
2055.8975,-19.448399
2065.623,-18.715897
2074.9424,-18.859655
2083.7786,-18.134974
2094.5671,-18.04471
2105.522,-18.716604
2112.879,-19.20715
2121.521,-17.637163
2112.109,-5.9267135
2134.9949,-13.328865
2152.5366,-18.805637
2162.6704,-16.465485
2171.5486,-17.037205
2181.4949,-18.323734
2190.4365,-17.907917
2202.0713,-17.22917
2211.7468,-15.815049
2220.7537,-15.987121
2210.3086,-5.872659
2230.6482,-11.229813
2251.303,-13.682283
2259.8508,-17.032436
2269.371,-16.793459
2279.0906,-16.227848
2288.3416,-16.693548
2299.5117,-16.210266
2307.7039,-15.296004
2317.9736,-16.212725
2307.4475,-6.4041095
2327.6536,-11.696257
2347.6345,-15.649944
2356.4539,-14.89196
2368.865,-13.468936
2377.388,-16.509146
2385.1567,-15.871376
2396.155,-14.777109
2407.0076,-14.6306305
2417.603,-15.056729
2403.96,-6.563179
2425.0137,-10.077916
2446.7874,-13.710633
2455.2756,-14.106258
2466.6895,-13.582632
2475.5476,-12.999177
2486.1013,-14.307835
2495.5623,-15.569255
2506.3083,-13.235397
2515.0134,-15.132316
2501.9666,-5.4013357
2524.4792,-10.877177
2544.972,-13.300069
2554.9924,-12.777596
2565.1995,-14.886446
2573.4304,-13.375022
2583.2373,-13.482719
2595.536,-15.357807
2605.698,-14.829784
2614.3167,-15.369728
2602.0435,-4.750788
2620.5962,-8.72653
2643.4243,-14.552474
2654.2407,-13.142414
2665.3354,-12.094826
2675.6543,-14.226884
2684.5852,-12.974403
2694.213,-13.208687
2703.857,-13.215467
2715.3213,-14.726259
2701.0693,-7.332973
2719.6348,-8.967892
2743.1184,-13.25991
2754.5662,-12.815222
2764.66,-12.83329
2774.545,-14.988668
2783.6091,-15.563108
2793.779,-12.678951
2803.364,-14.654249
2812.9797,-15.966818
2801.1965,-8.407645
2819.6497,-9.199381
2842.783,-14.796331
2855.4905,-12.715719
2863.1953,-13.888143
2873.002,-14.334731
2885.0046,-13.075061
2895.254,-14.76869
2904.4333,-14.156401
2912.8433,-14.777258
2899.4373,-10.605343
2918.3125,-10.884963
2943.9268,-13.558902
2953.742,-14.613122
2962.5576,-15.853829
2973.0098,-16.826689
2984.156,-14.771596
2995.3965,-15.737675
3005.9817,-14.5553055
3014.2163,-13.222173
3001.3245,-8.838922
3019.895,-10.160022
3043.9302,-14.161468
3053.6875,-14.825277
3063.5205,-14.14232
3074.1477,-13.012998
3084.7397,-14.597625
3094.1055,-13.957024
3105.8362,-13.94134
3116.2043,-13.241395
3101.6865,-9.417087
3118.8967,-9.691342
3144.3696,-13.831854
3154.878,-13.347194
3166.5405,-12.8286705
3175.7852,-14.818907
3183.8545,-13.9170885
3196.446,-12.782067
3206.6448,-13.7766075
3217.9924,-15.355759
3204.2012,-12.480318
3219.906,-11.623949
3247.4563,-14.4365425
3256.3098,-14.271959
3265.2234,-14.447458
3277.6428,-14.336258
3286.5754,-13.348423
3297.9534,-15.03963
3306.0845,-14.084726
3316.6072,-14.679655
3304.5234,-14.130995
3321.266,-11.881441
3348.4536,-12.72481
3359.6978,-14.852546
3367.9946,-14.5265465
3378.1152,-16.904734
3388.61,-12.962744
3398.4348,-13.981313
3407.3677,-15.827529
3419.1743,-15.276112
3407.1963,-13.651475
3420.439,-11.515096
3450.153,-13.060644
3459.7656,-14.103241
3468.177,-15.878007
3479.8047,-15.949384
3490.5776,-14.37664
3501.108,-15.897155
3510.342,-15.397966
3518.7576,-16.371124
3507.3115,-16.60198
3520.2434,-12.2696905
3551.437,-15.154928
3560.5833,-16.344114
3570.4275,-15.315041
3579.686,-16.730875
3588.0632,-16.788729
3600.8552,-16.920492
3611.1145,-15.718341
3619.8293,-17.951504
3609.326,-17.763489
3622.7068,-15.613362
3649.4917,-16.917213
3662.2336,-16.887001
3670.6296,-19.453651
3679.386,-18.699392
3690.3677,-18.212275
3700.5903,-20.054691
3709.3816,-17.356352
3721.6816,-18.62228
3711.3733,-19.579903
3724.0535,-16.842709
3753.6348,-17.893053
3761.658,-18.720924
3772.456,-17.482191
3782.3462,-20.167456
3791.143,-16.942099
3800.298,-18.652678
3811.3098,-18.935875
3821.061,-18.035248
3816.4167,-21.70302
3825.2634,-15.532039
3853.001,-17.318838
3864.558,-19.204245
3874.1265,-19.448698
3883.305,-19.882246
3893.5916,-19.699038
3904.1458,-16.953238
3916.3503,-18.962994
3923.85,-17.160326
3915.7424,-23.043453
3922.5334,-16.199648
3954.7375,-17.690882
3964.6057,-20.056702
3973.5823,-18.628613
3984.5063,-20.32183
3995.8176,-18.006489
4006.091,-18.333868
4013.8875,-20.570978
4023.8909,-18.791258
4019.0706,-25.48106
4026.049,-17.92647
4054.688,-20.401701
4065.2495,-19.888506
4073.2163,-19.783527
4085.2537,-18.292814
4095.079,-21.289438
4103.755,-20.314157
4113.942,-18.026606
4125.087,-20.692759
4120.9487,-27.429163
4125.7183,-16.757847
4154.8687,-18.222853
4164.6626,-19.110628
4176.833,-20.439625
4186.7354,-18.806755
4194.9717,-19.281134
4205.5703,-21.011345
4218.107,-18.197819
4227.563,-18.865242
4224.0645,-27.29766
4224.201,-18.872358
4257.3438,-15.129484
4266.741,-19.623041
4277.0327,-19.08563
4287.541,-16.922094
4295.798,-18.38237
4307.8027,-15.289299
4315.6157,-18.939526
4326.0757,-19.47768
4327.1216,-27.427227
4325.712,-13.57384
4355.7993,-16.158447
4368.075,-17.651804
4374.337,-20.451025
4385.9873,-17.344131
4395.953,-18.617958
4404.4497,-19.319729
4415.9644,-16.808956
4425.7666,-17.123371
4425.5264,-26.687422
4424.115,-17.096773
4455.541,-15.616976
4464.9946,-18.087254
4475.0396,-15.913546
4483.742,-18.894152
4495.1753,-16.660019
4504.63,-15.295036
4515.5635,-16.040989
4525.186,-18.688292
4529.086,-27.188883
4523.7554,-14.4891815
4553.8584,-14.688521
4563.468,-17.965212
4572.6387,-15.350841
4582.0933,-17.681494
4593.3027,-17.463974
4603.8936,-15.661716
4612.444,-16.316847
4621.9985,-15.400499
4629.9395,-29.258207
4620.3003,-13.135597
4651.7803,-15.885457
4661.0317,-13.749264
4670.2637,-14.799386
4679.7803,-17.817356
4691.7285,-15.018657
4701.8896,-12.198128
4711.6514,-12.527108
4722.1304,-12.377128
4728.846,-26.903004
4720.795,-11.029914
4749.696,-11.90722
4759.3228,-14.053173
4770.818,-11.64861
4780.7534,-12.901574
4788.407,-12.887791
4796.5938,-13.661161
4805.8877,-12.613162
4817.5176,-12.924969
4829.975,-23.83478
4816.036,-7.6851993
4848.655,-10.067373
4854.9966,-10.014661
4862.9893,-12.353584
4876.6084,-8.097142
4884.867,-10.975189
4894.335,-11.768415
4903.8667,-11.63274
4910.3306,-10.128096
4926.859,-25.059582
4913.0327,-7.8807774
4942.9043,-9.420291
4951.522,-8.959025
4961.1045,-9.794198
4971.512,-8.45857
4976.2905,-6.5318866
4987.503,-4.7503786
4991.753,-2.6977806
4996.524,-1.8256531
5005.486,-10.682978
4984.961,12.829751
5000.596,25.139526
5001.3506,33.24192
5000.988,44.377373
5003.0986,51.373318
5002.6484,58.987923
5002.08,70.31262
5003.597,78.46534
5003.093,87.77492
5012.3228,79.10889
4992.3203,100.82282
5006.212,116.1433
5004.742,121.5869
5006.724,130.2573
5005.742,142.92638
5006.5605,151.07652
5006.06,159.66281
5006.793,170.61227
5007.3076,176.67004
5018.389,173.54185
4995.866,191.51749
5008.916,206.92316
5008.9116,215.55606
5009.692,224.45508
5010.1616,233.64343
5009.0986,238.96443
5010.106,251.07112
5009.228,261.647
5009.922,271.6417
5023.9917,274.06696
4999.1606,290.73303
5010.343,305.65652
5010.0537,311.83145
5010.267,319.86923
5011.1157,332.43704
5010.2563,343.15515
5010.9204,356.56815
5010.3003,358.36597
5009.8687,373.0629
5025.1855,377.12057
4999.3257,390.23575
5011.3364,406.14224
5009.7656,412.5561
5009.951,422.8687
5011.124,431.26834
5011.0186,439.65512
5011.486,452.146
5010.8965,462.76434
5011.808,473.57202
5029.788,481.01303
5000.568,488.05258
5012.575,508.99084
5012.7734,513.656
5012.9224,521.50836
5011.745,536.68713
5013.9443,546.591
5013.6187,551.96094
5011.8213,565.60754
5013.966,576.19116
5030.4346,584.95264
5003.303,596.88055
5014.4253,610.3594
5014.7114,616.2671
5014.7725,626.7284
5013.917,637.74335
5016.3857,647.9077
5015.7954,658.6947
5014.5005,667.677
5016.172,679.54004
5035.439,689.04114
5003.963,694.23346
5016.949,706.81244
5016.5005,722.608
5018.1265,727.5964
5017.063,741.82965
5017.255,752.97284
5018.589,762.77496
5018.514,774.0091
5017.765,780.5113
5040.8423,800.58014
5008.2227,803.40204
5018.4316,816.06506
5019.421,823.0004
5019.271,834.44586
5018.5,844.4125
5021.5674,852.1841
5020.657,867.3713
5020.922,875.91534
5020.273,886.28455
5042.667,904.80597
5012.45,903.393
5022.961,920.1258
5021.1997,928.6773
5020.55,939.0942
5021.8574,943.9276
5022.061,956.60895
5019.196,965.75244
5020.2817,974.34717
5018.7485,983.36066
5037.983,999.56915
5010.069,1002.7729
5018.5073,1015.49506
5018.627,1025.899
5017.367,1033.7355
5016.2534,1043.6827
5017.934,1052.153
5016.9136,1063.1129
5016.1855,1075.0172
5016.4683,1082.3794
5035.7407,1101.723
5007.3037,1101.8474
5015.9253,1111.9908
5015.963,1118.7225
5014.3267,1127.275
5014.0957,1137.179
5014.1226,1147.6853
5013.8066,1156.7169
5013.781,1172.1769
5012.9067,1181.9553
5033.4556,1199.711
5004.6597,1200.3435
5012.812,1206.0935
5012.8345,1220.2349
5012.096,1226.534
5010.4775,1238.3546
5011.3296,1248.5343
5010.419,1256.4763
5010.298,1265.6888
5010.317,1274.6394
5031.3335,1298.7593
5003.2173,1296.8403
5008.5024,1307.4252
5009.148,1319.3071
5009.0605,1327.8142
5010.1064,1337.8257
5010.0366,1345.5128
5009.0894,1356.175
5009.129,1363.9691
5007.503,1377.3904
5029.695,1398.1802
5000.8228,1394.1309
5007.371,1408.6738
5008.1875,1415.6323
5007.7505,1426.6642
5006.6055,1436.0444
5008.2397,1445.2955
5007.4155,1455.1741
5005.9272,1465.6571
5006.6924,1473.4727
5028.8135,1499.2532
5001.3306,1495.0543
5007.6997,1505.1228
5006.5337,1516.4108
5006.758,1523.4069
5006.0464,1531.8368
5005.6367,1542.9557
5006.5767,1552.0327
5005.21,1567.1157
5006.427,1574.487
5027.8677,1601.3995
4998.8423,1595.7999
5005.4688,1607.1483
5006.3027,1612.8828
5006.412,1624.8584
5004.0693,1634.084
5004.874,1644.3634
5006.2944,1654.4423
5005.6387,1663.6543
5005.858,1673.3704
5027.866,1702.0286
4998.8013,1696.6719
5005.691,1701.5454
5005.4766,1715.8312
5004.21,1727.278
5004.8696,1737.81
5004.7407,1746.9854
5005.2964,1758.3602
5005.6006,1767.1373
5005.301,1779.0562
5028.015,1805.9608
5000.3647,1795.4972
5005.9443,1803.9567
5004.697,1813.4114
5006.103,1826.438
5006.378,1835.9503
5005.0146,1846.6968
5005.3833,1859.6273
5004.935,1866.8043
5005.736,1872.7678
5029.4883,1905.787
5000.5635,1898.3081
5007.4224,1906.2793
5006.3623,1915.6417
5005.415,1928.2455
5007.018,1937.9241
5007.203,1945.5653
5006.2764,1953.6084
5007.1484,1968.441
5007.8535,1976.9814
5029.838,2008.7505
5002.3774,2000.3679
5006.8643,2007.9026
5007.2056,2017.3016
5006.178,2030.4128
5006.354,2035.7427
5006.862,2045.6299
5006.5806,2059.129
5007.7974,2064.7207
5006.7373,2077.391
5030.525,2107.7292
5002.161,2101.6162
5007.021,2108.5002
5007.8545,2114.7903
5006.511,2128.733
5007.864,2135.534
5006.4736,2149.0925
5006.1064,2155.4692
5006.0117,2165.8435
5007.534,2177.8208
5028.3354,2209.7612
5001.5073,2199.7476
5007.0073,2205.4631
5007.5986,2214.1704
5005.6885,2227.1724
5006.477,2237.832
5006.885,2245.481
5007.9067,2257.118
5005.2666,2267.235
5006.427,2274.683
5026.3535,2309.959
5002.4336,2299.355
5004.6255,2306.5876
5005.96,2313.2024
5006.009,2325.2837
5004.699,2335.3694
5003.8296,2344.9478
5005.32,2353.6218
5005.0537,2365.2158
5004.904,2373.9756
5025.669,2406.1987
4999.861,2401.9902
5005.1816,2405.4985
5004.33,2412.4312
5003.1797,2423.3086
5003.4146,2434.4602
5004.546,2442.743
5002.318,2454.5667
5003.033,2467.3367
5003.9585,2475.269
5024.285,2509.0916
4999.5254,2502.715
5004.399,2502.8079
5003.231,2514.1675
5003.245,2525.4905
5003.871,2536.3005
5003.0493,2545.4873
5003.8457,2555.5266
5002.9204,2566.5063
5003.6104,2572.634
5022.899,2607.223
5000.457,2601.6277
5004.459,2604.875
5003.6978,2612.4382
5003.187,2623.515
5002.331,2635.6558
5004.3853,2642.8174
5002.1274,2653.801
5002.7593,2664.4424
5003.753,2671.6116
5023.863,2708.2024
5001.723,2699.7764
5003.612,2705.567
5004.3857,2711.8677
5004.48,2725.0347
5003.827,2733.4333
5003.085,2744.42
5003.0293,2751.8982
5003.501,2763.2034
5004.059,2770.7112
5021.5576,2808.3904
5001.471,2800.8435
5004.8564,2802.478
5003.683,2814.959
5002.4004,2826.1033
5002.9707,2835.0615
5001.786,2844.3772
5002.947,2854.4116
5002.495,2868.4575
5002.08,2877.431
5020.2217,2910.1243
5001.29,2901.907
5001.5464,2906.3577
5001.635,2917.2874
5003.5166,2925.6492
5001.5645,2938.3071
5000.708,2946.0017
5002.102,2958.5288
5002.436,2964.2417
5000.369,2979.5752
5018.29,3012.7964
5001.6777,3007.786
5002.4233,3009.1565
5001.339,3016.7297
5001.056,3030.7898
5000.856,3041.4197
5002.1426,3048.8428
5001.0986,3059.4792
5000.756,3069.5232
5001.7896,3080.6526
5015.933,3113.9312
5000.6865,3110.2986
5001.5693,3113.2397
5001.8423,3118.9712
5002.9814,3130.4854
5001.7017,3141.929
5001.823,3148.2502
5000.823,3162.6067
5001.509,3174.8923
5000.9014,3181.0308
5016.18,3217.4268
5001.4336,3213.9937
5003.2754,3209.6367
5001.6074,3222.7861
5002.6187,3228.8184
5002.4595,3240.1143
5002.7817,3248.0889
5003.031,3262.5232
5002.426,3270.7878
5003.863,3279.6707
5016.9272,3311.456
5003.535,3311.1934
5004.192,3308.2717
5004.03,3320.7761
5003.962,3331.0857
5004.871,3341.2908
5004.095,3353.6343
5003.7637,3366.3557
5005.097,3371.4946
5004.9585,3381.3196
5017.628,3413.3896
5004.993,3417.481
5004.5293,3412.6243
5005.656,3424.3784
5004.927,3435.727
5006.2925,3441.1511
5004.991,3455.5312
5006.9517,3462.415
5006.498,3473.2815
5007.9775,3482.139
5018.1084,3510.4182
5008.154,3516.5151
5008.6914,3512.3384
5006.7734,3525.1426
5007.87,3536.344
5009.725,3543.1853
5008.777,3553.8
5010.1475,3559.9402
5010.6455,3571.2585
5008.852,3581.9238
5020.5493,3607.8079
5012.2876,3617.3284
5011.8804,3612.8057
5012.222,3622.2915
5010.763,3631.6035
5011.542,3640.9536
5013.6787,3651.4375
5012.62,3659.8792
5012.332,3672.7175
5012.9355,3684.7473
5022.2915,3708.6863
5015.454,3719.8333
5015.5747,3707.7234
5015.3477,3717.7974
5016.488,3729.5654
5017.0205,3741.4338
5015.3677,3752.4268
5017.614,3756.3208
5017.867,3771.8682
5018.1616,3780.0083
5024.6836,3800.461
5020.9277,3818.4014
5019.948,3804.9338
5020.2407,3815.5603
5020.3857,3827.6204
5019.9854,3841.4614
5020.7617,3849.7893
5022.367,3853.446
5022.7607,3864.3506
5022.076,3876.7368
5029.2163,3895.9995
5025.761,3915.849
5024.482,3907.968
5024.519,3919.1135
5025.419,3924.797
5026.1187,3932.664
5027.1113,3943.9246
5025.6367,3954.0889
5028.208,3962.3225
5028.5034,3973.774
5032.6245,3991.5957
5031.4683,4013.5603
5031.13,4003.505
5030.7505,4011.968
5031.6196,4019.7498
5032.943,4028.5945
5031.966,4039.3457
5032.9624,4052.6584
5034.836,4058.411
5033.8237,4069.5234
5036.8633,4082.4272
5033.372,4111.1694
5032.9546,4100.019
5031.722,4108.7188
5030.576,4123.982
5028.738,4133.114
5026.8965,4148.8135
5026.755,4156.5854
5025.476,4169.6807
5028.7007,4172.812
5027.723,4184.0615
5022.997,4225.203
5026.4595,4204.981
5021.9214,4221.532
5023.2954,4230.94
5024.6294,4235.8896
5022.8047,4249.567
5020.612,4259.28
5021.23,4268.3257
5019.3647,4284.266
5022.5674,4285.9365
5021.3135,4327.6104
5019.285,4311.9834
5019.632,4323.37
5017.7725,4333.1465
5016.4824,4344.793
5018.0757,4351.918
5015.7295,4365.4824
5015.913,4375.281
5014.1235,4384.1934
5015.4263,4384.032
5014.452,4435.066
5015.475,4411.0464
5013.538,4426.962
5013.4,4434.255
5011.1406,4449.118
5012.286,4457.189
5013.4062,4466.326
5012.603,4473.598
5009.941,4487.726
5010.511,4481.2583
5010.5137,4539.565
5011.165,4514.1685
5010.97,4523.6445
5008.561,4538.094
5010.7036,4542.09
5008.3916,4556.6245
5009.4883,4566.7817
5008.9077,4575.7266
5009.6045,4583.6294
5006.249,4577.0605
5008.1084,4634.609
5008.861,4615.074
5008.216,4622.9897
5008.8467,4630.405
5008.483,4640.658
5006.046,4651.556
5008.491,4659.4736
5007.32,4672.524
5007.835,4679.9673
4999.4985,4674.025
5007.406,4734.495
5008.8125,4706.7983
5006.138,4719.329
5005.2417,4733.114
5007.2896,4738.9707
5008.8213,4746.0366
5006.1367,4757.2266
5007.0264,4764.502
5007.2734,4772.3735
4999.7515,4760.6406
5005.882,4829.002
5008.8,4798.148
5007.2666,4812.0205
5006.5117,4821.663
5003.9453,4833.1216
